,H2OSOI,SOILLIQ,SOILICE,TSOI,W_SCALAR,AGNPP,PRECIP,RAIN,SNOW,TBOT,GPP,AR,NPP,LITFALL
0,0.19948359,3.9896717,0.0,14.80484,0.69422245,1.396164,0.0,0.0,0.0,12.629822,3.6402702,3.71562,-0.07534981,2.7867088
1,0.18517545,3.703509,0.0,13.784302,0.65417796,1.3875306,0.803,0.803,0.0,11.840912,3.7389479,3.6893327,0.049615145,2.7816153
2,0.20486255,4.097251,0.0,11.344421,0.6748536,1.3785865,16.478998,16.478998,0.0,8.562958,2.4308016,3.1184292,-0.68762755,2.7813234
3,0.20226088,4.0452175,0.0,9.63739,0.6768783,1.3669019,6.082,6.082,0.0,6.2135925,2.2457204,2.8303647,-0.5846443,2.7809992
4,0.18509701,3.70194,0.0,8.885834,0.65082914,1.3552754,0.101399995,0.101399995,0.0,6.4701843,3.3803587,2.8146892,0.56566954,2.7807114
5,0.17378786,3.4729602,0.0025648815,7.8561096,0.6297647,1.3456984,0.0,0.0,0.0,6.0152283,3.8399677,2.680647,1.1593208,2.780413
6,0.16879384,3.375877,0.0,8.152863,0.6200846,1.3372636,0.4006,0.4006,0.0,8.014313,3.9528227,2.7527437,1.200079,2.7800913
7,0.16813807,3.3627613,0.0,8.247803,0.6192037,1.3288646,1.004,1.004,0.0,6.7824707,3.3268054,2.7125065,0.6142988,2.7798147
8,0.1884847,3.7696939,0.0,8.968445,0.6573002,1.3193303,5.9328003,5.6348944,0.29790607,8.044281,3.6198058,2.8664315,0.75337434,2.779524
9,0.19524637,3.9049275,0.0,9.535309,0.66288406,1.3105885,9.434,9.434,0.0,9.675446,3.4525902,3.0193238,0.4332664,2.779614
10,0.18547589,3.7095177,0.0,9.336639,0.6567024,1.3016719,0.2008,0.2008,0.0,8.842926,3.622528,3.0502577,0.5722704,2.7796614
11,0.19608057,3.9216113,0.0,9.832184,0.67559034,1.2925307,7.8985996,7.695591,0.2030088,9.768066,3.5832663,3.2252512,0.35801506,2.779513
12,0.19945538,3.9891076,0.0,9.516296,0.68537676,1.2836905,1.8102,1.8102,0.0,7.972748,3.347326,2.9708905,0.37643552,2.7795894
13,0.18886311,3.7772622,0.0,8.437714,0.66132635,1.275049,4.2626,4.2626,0.0,6.5617676,3.4344263,2.8370848,0.59734154,2.7779977
14,0.196269,3.92538,0.0,8.28244,0.6678129,1.2666712,6.901201,6.901201,0.0,7.4212036,3.300137,2.8982415,0.40189552,2.777444
15,0.1843343,3.686686,0.0,8.906372,0.65221536,1.2585037,2.2092,2.2092,0.0,8.699799,3.908938,3.011003,0.8979349,2.7778873
16,0.20075408,4.01508,1.606956e-06,7.864929,0.67375785,1.2508311,9.115801,8.47579,0.6400105,6.5103455,3.2145903,2.7777035,0.4368868,2.7769935
17,0.18238376,3.5073647,0.12866493,6.517395,0.6322203,1.241966,0.0,0.0,0.0,3.9702454,3.4270658,2.5695581,0.8575077,2.7761397
18,0.18374132,3.1254323,0.5037945,7.4431763,0.57354677,1.2341506,0.6074,0.6074,0.0,6.474518,3.7903233,2.7884114,1.0019119,2.7757592
19,0.18618165,3.3951783,0.30119282,8.585083,0.6176352,1.2268021,0.60859996,0.60859996,0.0,9.2430725,3.9652047,3.0212865,0.9439182,2.7753778
20,0.1818622,3.637244,0.0,7.80365,0.6415399,1.2198594,3.5046,3.5046,0.0,6.0570984,3.5491138,2.870442,0.67867184,2.7760901
21,0.17308038,3.4616077,0.0,5.9999695,0.6291088,1.2128798,0.70280004,0.70280004,0.0,4.441986,3.3100955,2.6127539,0.6973417,2.7756765
22,0.19301686,3.860337,0.0,6.697815,0.6662816,1.2045662,5.4244003,5.4244003,0.0,6.231842,3.43137,2.7722197,0.65915036,2.7759345
23,0.20741308,4.1482615,0.0,8.195068,0.7197583,1.1964443,10.5104,10.5104,0.0,7.76947,3.8458223,2.9444237,0.90139866,2.7742987
24,0.23424551,4.6849103,0.0,8.327545,0.8342692,1.1913531,2.3140001,2.3140001,0.0,8.039764,4.854628,3.0265226,1.8281054,2.7737527
25,0.21936771,4.3873544,0.0,8.92569,0.805974,1.1883413,0.2008,0.2008,0.0,9.089294,4.80525,3.212151,1.5930991,2.7735271
26,0.21764007,4.3528013,0.0,8.678375,0.7972221,1.1850827,3.4126,3.4126,0.0,8.912689,4.8289185,3.1581979,1.6707206,2.7731273
27,0.22487536,4.497507,0.0,9.330536,0.80503607,1.1811578,7.8356,7.8356,0.0,9.66391,4.3931394,3.2035954,1.189544,2.7726324
28,0.22887087,4.5774174,0.0,9.248138,0.81371987,1.1763752,4.4254003,4.4254003,0.0,9.440735,4.7509794,3.1961553,1.5548241,2.7726111
29,0.21621986,4.324397,0.0,8.183441,0.79570025,1.1720529,1.0022001,1.0022001,0.0,6.31604,4.2342677,2.8477964,1.3864713,2.7731333
30,0.20425518,4.085103,0.0,6.7730103,0.7719808,1.167471,0.0,0.0,0.0,6.0747986,5.152908,2.7781615,2.3747463,2.7728713
31,0.20288284,4.0576563,0.0,8.359589,0.76627374,1.1663842,1.3050001,1.3050001,0.0,9.968353,5.792529,3.2674978,2.5250313,2.7725074
32,0.19671622,3.9343247,0.0,9.283356,0.7534916,1.1666505,0.40579998,0.40579998,0.0,9.690063,5.1978674,3.333414,1.8644533,2.7740197
33,0.20285949,4.0571904,0.0,8.914124,0.7643143,1.1645044,2.9085999,2.9085999,0.0,8.718597,4.8222575,3.2108068,1.6114507,2.7731462
34,0.2176744,4.353488,0.0,9.45224,0.7841412,1.1610696,8.1096,8.1096,0.0,10.4711,5.0530696,3.380843,1.6722267,2.7701135
35,0.22473082,4.4946165,0.0,11.217041,0.7902923,1.1585765,16.993,16.993,0.0,12.817902,4.2986298,3.6144853,0.6841445,2.769649
36,0.22027616,4.405523,0.0,12.66156,0.79907525,1.1533701,2.5314,2.5314,0.0,13.526886,4.9358635,3.906464,1.0293994,2.769125
37,0.24417019,4.883404,0.0,11.998627,0.83669376,1.1501904,18.2362,18.2362,0.0,11.94928,4.905944,3.714899,1.1910448,2.769382
38,0.24295571,4.8591146,0.0,11.074738,0.8362649,1.146626,12.676002,12.6204605,0.05554109,9.927734,4.2699833,3.4336877,0.8362956,2.7694407
39,0.21885386,4.377077,0.0,9.033783,0.7986991,1.1421355,0.20139998,0.20139998,0.0,7.337494,5.446583,3.0447657,2.401817,2.7717764
40,0.20551184,4.1102366,0.0,9.393738,0.769056,1.1426628,1.5082,1.5082,0.0,10.150543,6.197857,3.2903023,2.9075546,2.7721531
41,0.22715719,4.5431437,0.0,11.354584,0.78941286,1.1443975,22.398401,22.398401,0.0,13.346649,4.6925726,3.5624475,1.130125,2.7716599
42,0.2522752,5.045504,0.0,13.626038,0.82777756,1.1414895,19.59,19.59,0.0,15.131409,4.3147907,3.9616532,0.3531375,2.7671661
43,0.24375698,4.8751397,0.0,12.154144,0.83787954,1.1366882,7.2109995,7.2109995,0.0,10.85141,4.130276,3.3874173,0.7428589,2.7662082
44,0.23246488,4.649297,0.0,9.832031,0.8303407,1.1313654,0.40579998,0.40579998,0.0,7.0013123,4.1277695,3.0392385,1.088531,2.7668133
45,0.21603577,4.320716,0.0,8.815796,0.79793674,1.1260312,0.0,0.0,0.0,7.633209,4.7790256,3.006198,1.7728276,2.7671351
46,0.21221311,4.2442617,0.0,9.938477,0.7877285,1.1225835,3.112,1.3366654,1.7753345,10.4496155,5.0845513,3.3505204,1.734031,2.7653263
47,0.21481319,4.2210107,0.069007106,10.593231,0.7845904,1.1206129,0.70620006,0.70620006,0.0,9.761932,4.339396,3.3951154,0.9442806,2.764624
48,0.2082799,3.9827895,0.16763526,10.821747,0.75956655,1.1166164,0.20019999,0.20019999,0.0,10.872955,4.7333007,3.4087849,1.3245158,2.7640061
49,0.25831836,5.1663675,0.0,10.808105,0.86161613,1.1124266,19.4924,18.949902,0.5424979,9.411072,4.103521,3.2350917,0.8684292,2.764614
50,0.24785879,4.9571753,0.0,9.782349,0.8526104,1.1061456,7.3666,7.3666,0.0,8.473114,4.27037,3.0526695,1.2177005,2.764106
51,0.25091454,5.018291,0.0,10.252838,0.8574511,1.1025403,8.393999,8.393999,0.0,10.554352,4.7505846,3.2216368,1.5289478,2.7627032
52,0.25559026,5.1118054,0.0,11.489838,0.8599828,1.1002367,14.811399,14.811399,0.0,12.28891,4.9990664,3.5620174,1.4370489,2.7622867
53,0.24863467,4.9726934,0.0,12.766663,0.8499262,1.0986121,7.9046,7.9046,0.0,14.245117,6.147049,3.9385667,2.2084823,2.7618768
54,0.22941355,4.588271,0.0,14.17276,0.8210947,1.1007752,2.4027998,2.4027998,0.0,16.5047,6.514751,4.220816,2.2939348,2.7615025
55,0.23533542,4.7067084,0.0,14.536346,0.8306557,1.1027075,5.7282,5.7282,0.0,15.925293,5.878098,4.1155014,1.7625966,2.7611263
56,0.24155083,4.8310165,0.0,13.761749,0.84606755,1.1029332,4.8242,4.8242,0.0,13.773315,5.444854,3.848287,1.5965667,2.7607355
57,0.23739934,4.747987,0.0,12.297607,0.8334015,1.1015561,4.8276,4.8276,0.0,11.855164,5.3814116,3.5417252,1.8396864,2.7603295
58,0.22252211,4.4504423,0.0,12.63858,0.81026953,1.1003544,1.2018,1.2018,0.0,12.523254,5.8273783,3.7423167,2.0850616,2.7599258
59,0.22626714,4.5253434,0.0,13.33902,0.8149581,1.1006874,3.0018,3.0018,0.0,14.1586,6.461662,3.93645,2.5252118,2.7595363
60,0.22538522,4.5077043,0.0,13.907684,0.8160585,1.1023504,3.0138001,3.0138001,0.0,14.635315,5.4485435,3.8234832,1.6250603,2.7591588
61,0.22674194,4.534838,0.0,11.969025,0.8192488,1.1018503,2.5088,2.5088,0.0,11.605225,5.7938533,3.3374627,2.4563906,2.7587633
62,0.23945114,4.789023,0.0,12.278931,0.83623916,1.1030976,9.8698,9.8698,0.0,12.542175,6.0408354,3.480125,2.5607104,2.7583852
63,0.24371433,4.8742867,0.0,12.564148,0.8423293,1.1056921,8.931,8.931,0.0,13.592743,6.367256,3.5855446,2.7817116,2.7580209
64,0.23273022,4.6546044,0.0,12.77066,0.8178193,1.1083944,8.017,8.017,0.0,13.223114,5.306916,3.5597312,1.747185,2.757658
65,0.24751215,4.9502425,0.0,12.250977,0.8389934,1.107652,13.743799,13.743799,0.0,11.55658,5.943365,3.5377827,2.4055824,2.7572663
66,0.22338514,4.4677033,0.0,11.376251,0.8097458,1.1094809,1.4018,1.4018,0.0,11.0954895,6.3586283,3.3953304,2.9632978,2.7568989
67,0.21993141,4.398628,0.0,10.696655,0.80566216,1.111901,1.4021999,1.4021999,0.0,10.270111,6.0150995,3.3106809,2.7044187,2.7565384
68,0.22092052,4.4184103,0.0,11.552521,0.8028966,1.1142308,3.504,3.504,0.0,12.7196045,6.9124746,3.6113205,3.3011541,2.7561803
69,0.20979528,4.1959057,0.0,13.24408,0.7833374,1.1199011,0.60080004,0.60080004,0.0,14.7473755,7.72866,4.039842,3.688818,2.7558572
70,0.2370698,4.7413964,0.0,14.383575,0.8231513,1.1264199,14.2708,14.2708,0.0,15.520569,6.386854,3.9651546,2.4216995,2.7555437
71,0.2411067,4.822134,0.0,13.418701,0.8402797,1.1289302,4.6218004,4.528356,0.093444124,12.484924,6.3391056,3.8044348,2.5346708,2.755197
72,0.21854289,4.370858,0.0,13.112061,0.8004635,1.1316795,0.0,0.0,0.0,13.511444,7.4275837,3.908658,3.5189257,2.7548573
73,0.20745793,4.1491585,0.0,14.267181,0.7759466,1.1373891,1.8066001,1.8066001,0.0,15.669281,6.935742,4.082334,2.8534079,2.754618
74,0.2272183,4.544366,0.0,14.430145,0.80746144,1.1417071,8.608799,8.608799,0.0,15.587372,6.9836597,4.0236483,2.9600115,2.7545798
75,0.23894207,4.7788415,0.0,14.777832,0.8416382,1.1450688,4.5168,4.5168,0.0,15.364105,6.131133,3.9410276,2.1901054,2.7539005
76,0.23755085,4.7510176,0.0,14.676575,0.8381829,1.1472024,4.1156,4.1156,0.0,15.607788,7.1390376,4.066371,3.0726666,2.7535667
77,0.24383815,4.8767633,0.0,15.444672,0.8396944,1.1520176,12.430399,12.430399,0.0,16.752533,6.610607,4.1519446,2.4586625,2.7532592
78,0.22628443,4.5256886,0.0,14.186798,0.8179239,1.1548637,0.0,0.0,0.0,13.868866,6.9854984,3.9052842,3.0802143,2.7529373
79,0.21091306,4.2182617,0.0,14.11557,0.7869512,1.1591144,0.20120001,0.20120001,0.0,14.720428,7.4286404,3.9904604,3.43818,2.752632
80,0.20134997,4.0269995,0.0,13.687042,0.76604676,1.1646447,0.0,0.0,0.0,13.97287,7.7959194,3.9250216,3.8708978,2.7523422
81,0.19928966,3.9857934,0.0,13.472595,0.7621501,1.1714289,0.8086,0.8086,0.0,13.997437,7.412573,3.9254017,3.4871712,2.7520683
82,0.22913918,4.5827837,0.0,13.898163,0.80730927,1.1771095,16.259003,16.259003,0.0,14.803162,7.188093,3.9780488,3.2100444,2.7517886
83,0.22112095,4.422419,0.0,15.074951,0.8039689,1.1826252,1.2176001,1.2176001,0.0,16.873291,7.7583075,4.2830963,3.4752111,2.7515125
84,0.22399464,4.4798927,0.0,16.717987,0.80214137,1.1888914,8.9332,8.9332,0.0,18.413177,6.9612594,4.5007334,2.460526,2.7512467
85,0.20956011,4.1912026,0.0,15.939758,0.7773573,1.1928837,0.101399995,0.101399995,0.0,16.215912,7.2826033,4.2409096,3.0416937,2.7509644
86,0.19599327,3.9198654,0.0,15.363953,0.74990875,1.1981772,0.0,0.0,0.0,16.370209,8.132227,4.2850094,3.8472176,2.7506986
87,0.19550207,3.9100413,0.0,16.764679,0.743184,1.2053821,2.9108,2.9108,0.0,18.277313,8.066507,4.5930796,3.4734278,2.750455
88,0.1967232,3.934464,0.0,16.676361,0.74246234,1.2123673,4.324,4.324,0.0,17.930817,7.709075,4.4958363,3.2132387,2.7505023
89,0.19859087,3.9718175,0.0,17.338074,0.75048935,1.218289,0.70259994,0.70259994,0.0,18.591492,8.146662,4.67327,3.4733915,2.751763
90,0.22614439,4.5228877,0.0,15.711334,0.79575753,1.223974,13.1322,13.1322,0.0,14.991272,6.372092,3.9785821,2.3935096,2.751036
91,0.21535245,4.307049,0.0,13.434906,0.7863272,1.2264774,1.7252,1.7252,0.0,12.180725,7.4167166,3.7626305,3.654086,2.7509346
92,0.20225962,4.045192,0.0,13.277863,0.76190823,1.2319849,0.0,0.0,0.0,12.86499,8.405735,3.9807906,4.4249444,2.7529671
93,0.19050577,3.8101153,0.0,14.223907,0.73490345,1.2411374,0.0,0.0,0.0,15.792725,8.842025,4.266414,4.5756106,2.7543612
94,0.18138531,3.627706,0.0,14.8333435,0.7124673,1.2507132,0.20120001,0.20120001,0.0,16.21585,8.157951,4.150298,4.007653,2.7540522
95,0.19795425,3.9590847,0.0,15.421478,0.74634296,1.2583331,5.6061993,5.6061993,0.0,16.817352,8.296249,4.318423,3.9778266,2.7497349
96,0.18976125,3.7952251,0.0,17.277008,0.7304567,1.2671735,0.76683587,0.76683587,0.0,19.641571,8.327496,4.6650915,3.662404,2.7496228
97,0.24160357,4.8320713,0.0,17.35495,0.8263318,1.2749953,19.42183,19.42183,0.0,17.947113,8.12901,4.580287,3.5487232,2.7482882
98,0.22074485,4.414897,0.0,16.362213,0.8000967,1.2809786,3.6582952,3.6582952,0.0,15.911926,7.5731077,4.3387966,3.234311,2.748111
99,0.21716826,4.343365,0.0,16.51654,0.7994468,1.2863373,0.72308475,0.72308475,0.0,16.832153,8.392988,4.509718,3.8832703,2.7478564
100,0.20738348,4.14767,0.0,17.084045,0.7805202,1.2951046,0.44680017,0.44680017,0.0,18.525879,9.158633,4.63107,4.527563,2.7476954
101,0.19621763,3.9243526,0.0,16.934479,0.7547487,1.3053708,0.5674273,0.5674273,0.0,17.439117,8.705505,4.523342,4.1821632,2.7475538
102,0.18832973,3.7665946,0.0,16.935242,0.7357127,1.3143456,0.27785206,0.27785206,0.0,18.559052,9.02394,4.5819693,4.441971,2.747408
103,0.19502448,3.9004898,0.0,18.337402,0.7447247,1.323182,3.1754272,3.1754272,0.0,20.2294,8.358874,4.88791,3.4709644,2.7472665
104,0.22746691,4.5493383,0.0,18.247467,0.80229485,1.3304131,13.936829,13.936829,0.0,18.407196,7.9616833,4.7188797,3.2428036,2.747116
105,0.22857137,4.5714273,0.0,15.275482,0.80462873,1.3356681,9.115828,9.115828,0.0,13.467255,8.248554,4.11903,4.129524,2.7469559
106,0.22161093,4.432219,0.0,14.575287,0.79414994,1.3419704,7.1752267,7.1752267,0.0,13.595795,7.7971916,4.0012684,3.7959232,2.7470074
107,0.21039005,4.207801,0.0,15.133484,0.7743562,1.3477076,1.7690274,1.7690274,0.0,16.020355,8.671171,4.2446823,4.426489,2.7473109
108,0.20468381,4.093676,0.0,16.452972,0.75692594,1.3566101,6.9724283,6.9724283,0.0,17.246613,9.136005,4.6097193,4.526286,2.7483864
109,0.21120575,4.224115,0.0,15.759338,0.7655419,1.3666654,7.1720276,7.1720276,0.0,14.750214,8.972764,4.398226,4.574538,2.7492113
110,0.21688287,4.3376575,0.0,14.382324,0.7695138,1.3757777,15.288628,15.288628,0.0,13.892273,8.296249,4.2277203,4.068529,2.7496345
111,0.21311946,4.262389,0.0,15.303711,0.7668992,1.3835208,6.5610275,6.5610275,0.0,16.196655,9.60176,4.5885124,5.0132475,2.753262
112,0.20049039,4.0098076,0.0,16.295776,0.74678767,1.3939722,3.8874273,3.8874273,0.0,17.925812,8.901041,4.620164,4.280877,2.7503903
113,0.20469682,4.093936,0.0,16.968903,0.75297403,1.4024037,3.7868276,3.7868276,0.0,18.479156,9.346915,4.8320627,4.5148525,2.7538962
114,0.20779805,4.155961,0.0,17.473236,0.7559194,1.4113953,6.5570774,6.5570774,0.0,18.132538,9.043388,4.9277368,4.1156516,2.7539892
115,0.20294611,4.058923,0.0,17.68686,0.7450168,1.4199729,6.170227,6.170227,0.0,18.070038,9.221063,4.902046,4.3190165,2.7559237
116,0.22627108,4.525422,0.0,17.62973,0.79258406,1.4289474,6.790827,6.790827,0.0,18.249847,9.382462,4.8952065,4.487255,2.7522857
117,0.2068193,4.136386,0.0,17.06427,0.7594074,1.4399341,0.17785202,0.17785202,0.0,17.360168,10.137247,4.8801765,5.2570705,2.7574427
118,0.19087537,3.8175073,0.0,17.856415,0.724572,1.4525304,0.16682735,0.16682735,0.0,19.322113,10.351814,5.1283283,5.223486,2.7577577
119,0.18038575,3.6077151,0.0,18.790985,0.69953847,1.4646459,0.16682735,0.16682735,0.0,20.605469,9.970427,5.2186637,4.751763,2.7548063
