,H2OSOI,SOILLIQ,SOILICE,TSOI,W_SCALAR,AGNPP,PRECIP,RAIN,SNOW,TBOT,GPP,AR,NPP,LITFALL
120,0.17709152,3.5418305,0.0,19.115784,0.6900703,1.4752724,1.3832272,1.3832272,0.0,20.342133,9.74892,5.2687764,4.480144,2.7535596
121,0.18392378,3.6784756,0.0,19.143158,0.69606966,1.4848028,4.672227,4.672227,0.0,20.282928,9.870007,5.239826,4.6301804,2.755868
122,0.17859583,3.5719166,0.0,19.852997,0.68361294,1.4956473,0.16682735,0.16682735,0.0,21.556976,9.755266,5.2387514,4.516515,2.764669
123,0.16772525,3.354505,0.0,21.017426,0.65726614,1.5052719,0.17785202,0.17785202,0.0,22.815582,9.953784,5.449796,4.503988,2.7509098
124,0.16366008,3.2732017,0.0,21.490173,0.647357,1.5148511,1.3674272,1.3674272,0.0,22.670654,8.841253,5.260561,3.5806923,2.7457542
125,0.16741434,3.3482864,0.0,20.831604,0.6566688,1.5217338,0.477852,0.477852,0.0,21.6221,9.8005905,5.30736,4.4932303,2.7505019
126,0.15737064,3.1474128,0.0,19.93219,0.63101876,1.5319443,0.23634522,0.23634522,0.0,20.0242,10.159637,5.2382655,4.921372,2.7526782
127,0.14867279,2.973456,0.0,19.539673,0.6035566,1.5428944,0.0,0.0,0.0,20.206787,10.166477,5.1879005,4.9785767,2.7571898
128,0.15777874,3.1555748,0.0,19.06778,0.61874884,1.5536344,1.609,1.609,0.0,19.388428,10.181721,5.1334805,5.04824,2.7574146
129,0.15952739,3.1905482,0.0,19.770752,0.60423213,1.562798,11.311,11.311,0.0,20.724945,8.376204,4.956226,3.4199777,2.767517
130,0.19375832,3.8751664,0.0,19.407135,0.72525704,1.5671427,3.0113997,3.0113997,0.0,19.391418,9.496763,5.074383,4.4223804,2.7471302
131,0.17967631,3.5935261,0.0,19.783386,0.7049667,1.5751073,1.0014,1.0014,0.0,20.883392,8.992731,4.9748774,4.0178537,2.748698
132,0.18918869,3.7837734,0.0,20.222626,0.7160038,1.5816782,3.5072,3.5072,0.0,21.1633,9.500573,5.1283092,4.372264,2.7552214
133,0.17099474,3.4198947,0.0,19.840912,0.67549354,1.5907699,0.1004,0.1004,0.0,20.502289,10.070928,5.1457324,4.925195,2.7613752
134,0.1576028,3.1520562,0.0,20.355286,0.6396618,1.6007247,0.0,0.0,0.0,21.642853,9.999371,5.1793365,4.820034,2.768066
135,0.14733419,2.9466834,0.0,21.134125,0.60864943,1.6098287,0.0,0.0,0.0,22.600433,10.058856,5.3314724,4.7273836,2.7737494
136,0.1570221,3.1404421,0.0,21.798096,0.63211596,1.6189624,1.5084,1.5084,0.0,22.826813,10.211578,5.504339,4.707239,2.7722435
137,0.16542432,3.3084865,0.0,22.117706,0.63509125,1.6281843,7.441,7.441,0.0,22.936615,10.082934,5.4638176,4.619117,2.7698267
138,0.15039179,3.0078359,0.0,22.117615,0.60024434,1.6364958,0.100600004,0.100600004,0.0,23.189789,9.729618,5.405163,4.3244553,2.7785363
139,0.17831416,3.566283,0.0,22.759857,0.677582,1.644713,4.8694,4.8694,0.0,23.56662,9.936689,5.5250998,4.4115896,2.7634325
140,0.16347872,3.2695744,0.0,22.53769,0.641755,1.6529485,2.8154,2.8154,0.0,23.356903,9.968492,5.3914766,4.577015,2.7700062
141,0.16368824,3.2737648,0.0,22.50763,0.63328755,1.6613849,0.0,0.0,0.0,22.939209,10.23969,5.394744,4.844946,2.7680435
142,0.14924918,2.984984,0.0,22.391144,0.59334975,1.6703693,0.3034,0.3034,0.0,22.792572,9.876544,5.3378077,4.5387363,2.766935
143,0.17488158,3.4976315,0.0,22.975159,0.6663031,1.6782106,6.0270004,6.0270004,0.0,24.059753,9.417927,5.333153,4.084774,2.75865
144,0.19234064,3.8468127,0.0,23.345795,0.71287817,1.6846087,3.2154,3.2154,0.0,24.29065,9.332408,5.298794,4.033614,2.7574427
145,0.18794951,3.75899,0.0,23.434814,0.69032776,1.6905091,8.6112,8.6112,0.0,24.386963,9.370882,5.2092676,4.1616144,2.7647805
146,0.18586937,3.717387,0.0,23.504547,0.6706655,1.696816,8.6108,8.6108,0.0,24.200012,9.517944,5.2338085,4.284136,2.7668204
147,0.20498273,4.0996547,0.0,23.332397,0.74859726,1.7037437,8.0994,8.0994,0.0,23.724182,9.438886,5.1898403,4.2490454,2.757039
148,0.20837519,4.167504,0.0,22.884857,0.75253546,1.7104787,8.2688,8.2688,0.0,22.83078,9.554124,5.149533,4.404591,2.7571378
149,0.23257656,4.651531,0.0,22.411285,0.7928401,1.7181637,13.8935995,13.8935995,0.0,22.498535,9.892238,5.1139016,4.778336,2.7563334
150,0.21288033,4.257607,0.0,22.501617,0.75311875,1.7270663,13.273201,13.273201,0.0,22.717224,9.540543,5.0881367,4.452406,2.7586057
151,0.18801291,3.7602582,0.0,23.032776,0.7053827,1.7356112,0.20120001,0.20120001,0.0,24.08316,10.17481,5.206554,4.9682565,2.7597477
152,0.17336117,3.4672234,0.0,23.721832,0.6662932,1.7447343,0.0,0.0,0.0,25.073456,9.975126,5.2122965,4.76283,2.763693
153,0.1639897,3.279794,0.0,24.24643,0.6358908,1.7523272,0.60099995,0.60099995,0.0,25.505432,9.450624,5.194642,4.2559824,2.7633648
154,0.15746573,3.1493146,0.0,24.38092,0.6110579,1.7584752,0.20040002,0.20040002,0.0,25.335327,9.555229,5.2238197,4.3314095,2.7624316
155,0.16344833,3.2689667,0.0,23.818726,0.6124531,1.76575,1.3048,1.3048,0.0,24.06958,9.717625,5.1459026,4.571722,2.7610438
156,0.15019652,3.0039303,0.0,23.810852,0.5711113,1.7726723,0.80039996,0.80039996,0.0,24.57611,9.575804,5.1744413,4.4013624,2.7595437
157,0.20412388,4.082478,0.0,23.597717,0.75422263,1.7788135,11.635199,11.635199,0.0,24.032318,8.452903,4.906766,3.5461369,2.748703
158,0.23498777,4.699755,0.0,24.049042,0.81740963,1.7835939,9.6666,9.6666,0.0,24.672607,9.731812,5.1311235,4.600688,2.7488596
159,0.21835303,4.3670607,0.0,24.414124,0.78544617,1.7911627,5.9208,5.9208,0.0,24.916626,9.525755,5.127859,4.397896,2.7490454
160,0.21548149,4.30963,0.0,24.523712,0.7745918,1.7983271,9.797199,9.797199,0.0,24.964478,9.05055,5.0521383,3.9984121,2.7492852
161,0.2137138,4.274276,0.0,24.072144,0.77144307,1.8038843,3.6446,3.6446,0.0,24.236969,9.350008,4.9622946,4.3877134,2.7495694
162,0.20281117,4.0562234,0.0,23.822357,0.7473918,1.8102212,3.5289903,3.5289903,0.0,23.640045,9.477056,4.9600935,4.516962,2.7502556
163,0.20051119,4.010224,0.0,23.949615,0.739956,1.8172631,5.8763905,5.8763905,0.0,24.347473,9.59857,5.001531,4.5970387,2.7513437
164,0.21023314,4.204663,0.0,24.009674,0.7700625,1.8251147,2.12111,2.12111,0.0,24.290436,9.908953,4.986188,4.922765,2.7527266
165,0.20403294,4.080659,0.0,24.346191,0.7541584,1.8334816,2.6705961,2.6705961,0.0,25.12265,10.01404,5.0423975,4.9716425,2.7536354
166,0.18703346,3.7406693,0.0,25.112366,0.71574414,1.8419619,0.31948316,0.31948316,0.0,25.990723,9.603691,5.0506535,4.5530376,2.7572603
167,0.17245136,3.4490273,0.0,24.817047,0.67845994,1.8483571,0.0,0.0,0.0,25.14093,9.422434,4.953626,4.4688077,2.756688
168,0.16621082,3.3242164,0.0,24.944733,0.6581706,1.8546293,3.5038,3.5038,0.0,25.352722,9.305419,4.958554,4.346865,2.7582111
169,0.18788238,3.7576478,0.0,24.359772,0.7310246,1.8610516,0.0,0.0,0.0,24.645966,9.611871,4.9482546,4.663616,2.7550888
170,0.21285944,4.2571883,0.0,24.415222,0.7720012,1.8672434,11.1324005,11.1324005,0.0,24.729034,8.624066,4.8625193,3.761547,2.7530003
171,0.2130861,4.261722,0.0,24.990479,0.7733583,1.8719869,5.6168003,5.6168003,0.0,25.944092,9.741313,4.9958973,4.7454157,2.7538657
172,0.18852656,3.7705312,0.0,25.936737,0.72827744,1.8792553,0.1004,0.1004,0.0,27.368347,9.629466,5.0893526,4.5401134,2.754771
173,0.17963155,3.592631,0.0,25.881256,0.70169646,1.8853767,4.6031995,4.6031995,0.0,26.546112,8.896773,4.954121,3.9426522,2.7558951
174,0.18868813,3.7737625,0.0,25.161102,0.7157964,1.8897026,3.4077997,3.4077997,0.0,25.46222,9.0979395,4.877988,4.2199516,2.7557383
175,0.18683697,3.7367394,0.0,25.872284,0.7204558,1.8954067,2.1292,2.1292,0.0,26.588348,9.739346,5.0620584,4.677287,2.756257
176,0.18956186,3.7912374,0.0,25.51944,0.71726716,1.9026278,3.1457999,3.1457999,0.0,25.632965,9.282927,4.9355183,4.3474083,2.7581887
177,0.1814914,3.629828,0.0,25.400177,0.7009451,1.9084902,0.402,0.402,0.0,25.5065,9.490711,4.9548388,4.5358725,2.7579813
178,0.18351896,3.670379,0.0,25.450409,0.68771046,1.9149632,8.1449995,8.1449995,0.0,25.35669,8.937998,4.902463,4.035535,2.7596242
179,0.18651289,3.7302575,0.0,25.12857,0.6963979,1.9199842,4.8028,4.8028,0.0,24.932434,9.451489,4.9493356,4.502154,2.759589
180,0.17864259,3.5728517,0.0,25.568909,0.67055714,1.9259417,6.5042,6.5042,0.0,25.806946,9.147745,4.9245977,4.2231474,2.7601755
181,0.17024986,3.4049973,0.0,25.639526,0.6479939,1.9309802,0.901,0.901,0.0,25.856995,9.441185,4.979093,4.462092,2.7594917
182,0.17798682,3.5597363,0.0,25.753693,0.6788082,1.9367642,0.70259994,0.70259994,0.0,25.99179,9.4493475,5.031054,4.4182935,2.7589965
183,0.17273286,3.454657,0.0,25.629608,0.6593633,1.9419641,2.7136002,2.7136002,0.0,25.574799,8.904161,4.9323754,3.971786,2.7581775
184,0.17696129,3.5392258,0.0,25.456696,0.6604199,1.9460618,6.2093997,6.2093997,0.0,25.044708,9.24229,4.994274,4.2480154,2.759604
185,0.17727852,3.5455704,0.0,25.536957,0.6590819,1.9519219,1.4015999,1.4015999,0.0,25.649872,9.61977,5.022138,4.597632,2.758386
186,0.17368053,3.4736106,0.0,25.972626,0.65415794,1.9580634,2.3028002,2.3028002,0.0,26.529877,9.440973,5.022991,4.417982,2.759602
187,0.1736988,3.4739757,0.0,26.266083,0.64877754,1.9630692,1.3044,1.3044,0.0,26.580902,8.941283,5.011768,3.9295154,2.7593782
188,0.1800072,3.6001441,0.0,25.734161,0.65265954,1.9667075,3.4161997,3.4161997,0.0,25.821198,9.156595,4.975683,4.180912,2.7601202
189,0.17418438,3.4836876,0.0,25.797546,0.6365045,1.9709725,2.4058003,2.4058003,0.0,26.013733,9.36718,4.998501,4.368679,2.7611642
190,0.19176438,3.8352878,0.0,26.320099,0.6602299,1.976532,7.9162,7.9162,0.0,26.655853,9.266836,5.0163984,4.2504377,2.7608032
191,0.19984198,3.9968395,0.0,25.891998,0.67734,1.9813683,6.8092003,6.8092003,0.0,25.407684,9.543157,5.0240088,4.519148,2.7589664
192,0.18488297,3.6976597,0.0,26.333008,0.64738625,1.9873724,2.4088001,2.4088001,0.0,26.683136,9.421999,5.041037,4.380962,2.7596164
193,0.18507665,3.701533,0.0,26.425873,0.6463429,1.9926574,2.4090002,2.4090002,0.0,26.527191,9.276812,5.0170326,4.259779,2.7600384
194,0.17960477,3.5920951,0.0,25.896973,0.63235676,1.9975414,6.342,6.342,0.0,25.709259,8.795786,4.919079,3.876707,2.7606158
195,0.18909284,3.781857,0.0,25.133667,0.65807444,2.0003867,2.1016,2.1016,0.0,24.647766,8.975256,4.846959,4.128297,2.7595072
196,0.1961045,3.9220898,0.0,25.53009,0.6741939,2.0043776,3.3035998,3.3035998,0.0,25.5755,9.107784,4.8948407,4.2129436,2.76019
197,0.17612611,3.5225224,0.0,26.052948,0.6368828,2.0083725,0.0,0.0,0.0,26.292328,8.727159,4.857591,3.8695674,2.7586212
198,0.16971332,3.3942666,0.0,25.967194,0.61742723,2.0114717,3.6134,3.6134,0.0,25.715363,9.25853,4.948906,4.3096237,2.7599258
199,0.16943972,3.3887944,0.0,26.526672,0.61740124,2.0164437,0.0,0.0,0.0,26.945557,9.175625,4.973236,4.202389,2.761351
200,0.16060714,3.212143,0.0,26.271118,0.5989577,2.0199313,1.5024,1.5024,0.0,26.407806,8.870541,4.963093,3.9074478,2.7610607
201,0.17527263,3.5054526,0.0,26.040375,0.61833143,2.0230103,16.3124,16.3124,0.0,25.990479,8.571066,4.8823647,3.6887012,2.762314
202,0.1657776,3.3155518,0.0,26.623627,0.6046987,2.0248528,0.0,0.0,0.0,26.829071,8.691621,4.924933,3.7666879,2.7641382
203,0.17052966,3.4105935,0.0,26.068237,0.61823225,2.027382,3.6380002,3.6380002,0.0,25.703583,8.455871,4.8548565,3.6010141,2.7643225
204,0.17626128,3.5252254,0.0,25.634369,0.6384333,2.0297883,1.3018001,1.3018001,0.0,25.443115,9.231588,4.9548697,4.2767186,2.7645862
205,0.16801918,3.3603835,0.0,25.822205,0.6211599,2.035139,0.30339998,0.30339998,0.0,25.700531,9.359902,4.9379816,4.421921,2.7643225
206,0.19402611,3.8805223,0.0,25.7836,0.6653534,2.0399647,7.6665993,7.6665993,0.0,25.520416,9.291414,4.941477,4.3499374,2.7644022
207,0.17715053,3.5430107,0.0,26.063812,0.6357418,2.044429,2.1244001,2.1244001,0.0,26.566803,9.264927,4.92855,4.336377,2.7649798
208,0.17972562,3.5945122,0.0,26.437592,0.6333821,2.0488753,5.8468,5.8468,0.0,26.670135,8.91209,4.9337482,3.978342,2.7670093
209,0.17035644,3.4071288,0.0,26.556793,0.61688197,2.0520875,0.1004,0.1004,0.0,27.006195,8.990249,4.9304996,4.059749,2.7672293
210,0.15504386,3.100877,0.0,26.908539,0.58535606,2.0550365,0.0,0.0,0.0,27.431763,8.820387,4.948941,3.8714457,2.7698355
211,0.16171053,3.2342105,0.0,26.590485,0.5833254,2.0570872,10.653999,10.653999,0.0,26.60431,8.461575,4.9410534,3.5205212,2.7694354
212,0.15659644,3.1319287,0.0,26.264008,0.5776116,2.0595293,0.40579998,0.40579998,0.0,26.132538,8.626608,4.8972597,3.7293482,2.7679281
213,0.15623972,3.1247945,0.0,25.861176,0.5708502,2.0618792,6.9216,6.9216,0.0,25.438904,8.668554,4.8997884,3.768766,2.7649422
214,0.17857552,3.5715103,0.0,25.35263,0.6230005,2.0641625,4.9086003,4.9086003,0.0,24.607117,8.833281,4.914897,3.9183836,2.7670932
215,0.19334236,3.8668473,0.0,25.243622,0.6727646,2.067802,0.6064,0.6064,0.0,24.782288,9.197156,4.9106374,4.2865186,2.7671757
216,0.17290658,3.4581313,0.0,25.435669,0.6315845,2.0723996,0.10000001,0.10000001,0.0,25.380737,9.005056,4.9058123,4.099244,2.7682548
217,0.16203895,3.2407792,0.0,25.82074,0.60700566,2.076165,0.0,0.0,0.0,26.025696,9.024086,4.9190307,4.1050553,2.7678971
218,0.15365422,3.0730844,0.0,26.527924,0.5869466,2.0793996,0.0,0.0,0.0,27.071625,8.826159,4.9674153,3.8587432,2.7686267
219,0.14646618,2.9293234,0.0,26.521942,0.5689484,2.0818422,0.10020001,0.10020001,0.0,26.858124,8.838155,4.965593,3.872562,2.7681947
220,0.1457313,2.914626,0.0,26.151764,0.5623156,2.0844882,2.7016,2.7016,0.0,25.93863,8.790242,4.9652166,3.8250256,2.7690334
221,0.15159562,3.0319123,0.0,26.223969,0.575692,2.0866466,0.0,0.0,0.0,26.231903,8.567867,4.920327,3.64754,2.769026
222,0.14872117,2.9744234,0.0,26.287018,0.5632083,2.088315,3.3021998,3.3021998,0.0,26.14914,8.733795,5.001236,3.7325592,2.7692173
223,0.15525821,3.1051643,0.0,26.326355,0.57498705,2.089962,2.4092,2.4092,0.0,26.234222,8.024321,4.927124,3.0971966,2.769627
224,0.1529502,3.059004,0.0,26.598053,0.57191163,2.0898452,0.2006,0.2006,0.0,26.803009,8.358242,4.907084,3.451158,2.7700398
225,0.14053446,2.8106892,0.0,26.840271,0.54308796,2.0903463,0.0,0.0,0.0,27.175385,8.358754,4.954089,3.404665,2.7706478
226,0.13401762,2.6803524,0.0,26.859344,0.52175725,2.0907023,2.5014,2.5014,0.0,26.988007,8.508251,4.959239,3.5490122,2.7711
227,0.15405725,3.0811453,0.0,26.705841,0.56206703,2.091582,2.8418002,2.8418002,0.0,26.650482,8.228523,4.9127955,3.3157277,2.7724183
228,0.16337503,3.2675006,0.0,26.604095,0.58177745,2.0921333,3.4122,3.4122,0.0,26.386047,8.534367,4.94062,3.5937467,2.7726839
229,0.16312164,3.2624328,0.0,25.931,0.5918468,2.0931199,3.0040002,3.0040002,0.0,25.827698,8.189436,4.878858,3.3105779,2.7708926
230,0.16289322,3.2578647,0.0,26.247162,0.60867167,2.093529,0.0,0.0,0.0,26.460754,8.457647,4.9466867,3.5109606,2.7711458
231,0.17310598,3.46212,0.0,25.896973,0.6200246,2.0941768,9.0152,9.0152,0.0,25.48233,8.04173,4.90845,3.1332798,2.7702749
232,0.19586304,3.9172611,0.0,25.449188,0.6666711,2.0940163,6.1081996,6.1081996,0.0,24.972565,8.232477,4.84525,3.387227,2.7703192
233,0.19007854,3.801571,0.0,25.159119,0.6516821,2.0950203,13.089,13.089,0.0,24.107971,7.9593067,4.823657,3.1356497,2.7718382
234,0.21367481,4.273496,0.0,25.026703,0.70890075,2.09517,2.5098,2.5098,0.0,24.289429,8.282827,4.823077,3.4597502,2.7723374
235,0.19538483,3.9076965,0.0,25.060638,0.6756668,2.0960689,2.3062,2.3062,0.0,24.687408,8.423882,4.836958,3.5869236,2.7724032
236,0.19581908,3.9163818,0.0,25.026123,0.6669032,2.0963018,7.7092,7.7092,0.0,24.811005,7.093643,4.6989527,2.3946905,2.7728038
237,0.18533576,3.7067153,0.0,25.332916,0.6558071,2.0930219,0.801,0.801,0.0,25.108032,7.654395,4.807058,2.8473372,2.7729175
238,0.22268793,4.4537587,0.0,25.113373,0.7141679,2.089923,14.7724,14.7724,0.0,24.53061,6.8800716,4.6837025,2.1963692,2.773175
239,0.20052008,4.0104017,0.0,25.704987,0.6850312,2.0863647,3.2050002,3.2050002,0.0,25.848877,8.169334,4.8788886,3.2904458,2.7739666
240,0.19797856,3.9595711,0.0,25.934723,0.67959106,2.0865169,2.9432,2.9432,0.0,25.572388,8.158583,4.8487396,3.309843,2.7742107
241,0.20050475,4.010095,0.0,25.77649,0.67631567,2.085806,10.753399,10.753399,0.0,25.49762,7.286852,4.783606,2.5032458,2.7745974
